ligand_A,ligand_B,lomap_score,alchemical_charge_difference,charge_score,shape_score,volume_score,mapping_rmsd_score,num_heavy_core,num_heavy_dummy_A,num_heavy_dummy_B,difference_num_rings_AB,difference_num_rot_bonds_AB,morgan_tanimoto_similarity,difference_solvent_accessible_surface_area,atom_pair_dice_similarity,topological_torsion_dice_similarity,dataset_name,partner_id,exp DDG (kcal/mol),exp dDDG (kcal/mol),solvent_repeat_0_DG (kcal/mol),solvent_repeat_0_dDG (kcal/mol),solvent_repeat_0_com_drift_max,solvent_repeat_0_ligand_rmsd_max,solvent_repeat_0_smallest_overlap,solvent_repeat_1_DG (kcal/mol),solvent_repeat_1_dDG (kcal/mol),solvent_repeat_1_com_drift_max,solvent_repeat_1_ligand_rmsd_max,solvent_repeat_1_smallest_overlap,solvent_repeat_2_DG (kcal/mol),solvent_repeat_2_dDG (kcal/mol),solvent_repeat_2_com_drift_max,solvent_repeat_2_ligand_rmsd_max,solvent_repeat_2_smallest_overlap,complex_repeat_0_DG (kcal/mol),complex_repeat_0_dDG (kcal/mol),complex_repeat_0_com_drift_max,complex_repeat_0_ligand_rmsd_max,complex_repeat_0_smallest_overlap,complex_repeat_1_DG (kcal/mol),complex_repeat_1_dDG (kcal/mol),complex_repeat_1_com_drift_max,complex_repeat_1_ligand_rmsd_max,complex_repeat_1_smallest_overlap,complex_repeat_2_DG (kcal/mol),complex_repeat_2_dDG (kcal/mol),complex_repeat_2_com_drift_max,complex_repeat_2_ligand_rmsd_max,complex_repeat_2_smallest_overlap,failed,system group,system name
26,19,0.7408182206817179,0,1.0,0.1104912390625068,0.9222066656717532,0.6662536554321767,27,3,0,0,1,0.6428571428571429,30.503748244158714,0.8993536472760849,0.9457364341085271,abbvie_public/merck_pfkfb3/results_data,Abbvie,1.6186518669128418,0.0,-45.18176074838522,0.0784206572229273,1.799282358661003e-07,2.9310007095336914,0.095652283899131,-45.100589000400944,0.0732943020772667,1.9212004076507585e-07,2.933497905731201,0.0969595412125818,-45.10092209520735,0.0772241975323615,1.904753190729025e-07,3.119908332824707,0.0960461032113122,-43.214515686074265,0.0747879248748889,30.567846298217773,55.12021255493164,0.0735644314918645,-43.39872923576529,0.0690766142221753,30.50092315673828,54.86077880859375,0.0709239084798983,-43.34143170660876,0.0737979045639,20.88760757446289,45.6364860534668,0.0726584835002791,,merck,pfkfb3
43,60_adjust,0.5488116360940264,0,1.0,0.3012672311453886,0.6718791758069234,0.3228709527186325,27,1,5,1,2,0.6037735849056604,79.3598916207394,0.726649528706084,0.8549618320610687,abbvie_public/merck_pfkfb3/results_data,Abbvie,-0.1460709571838379,0.0,-3.3351096811547865,0.0786907484277938,2.3576586727358525e-07,3.2929415702819824,0.1074195178016714,-3.3992659976129134,0.0876657420794704,2.2790693776642001e-07,3.807710647583008,0.1124790846394611,-3.446725773440549,0.0843810696807129,2.496399531537463e-07,3.457791566848755,0.1111960765262698,-1.6346972886980835,0.0893142849656472,26.735870361328125,51.48274993896485,0.0937238071319192,-1.6994168021793066,0.0879818245308253,42.01482391357422,64.56466674804688,0.095740354128241,-1.4729008311340428,0.1037137066848445,42.0267219543457,64.79330444335938,0.0859981795044983,,merck,pfkfb3
55,35,0.9048374180359596,0,1.0,0.0278325408790444,1.0,0.8652271638923305,31,1,0,0,0,0.6698113207547169,2.64175318157271,0.96,0.9790209790209792,abbvie_public/merck_pfkfb3/results_data,Abbvie,0.4966964721679705,0.0,1.0394462919788978,0.0151997933711471,1.9636151193935802e-07,3.049337863922119,0.1080352084617851,1.0338666979206863,0.0148397387654097,2.519795430089289e-07,3.4786276817321777,0.1079197612056672,1.0037457341151643,0.0141808006386081,1.9715160703981385e-07,3.1895430088043213,0.1078213604422257,2.843226411879241,0.0071723167955405,45.18549728393555,66.9554214477539,0.088864210223875,2.7650963948795155,0.0076196990577254,45.24658966064453,67.32266998291016,0.0885066450407853,2.7113816142034937,0.008205706225119,44.5569953918457,67.22893524169922,0.0890204627260621,,merck,pfkfb3
43,64,0.6703200460356393,0,1.0,0.1108684457009483,0.8012090434371468,0.7732122869745154,27,1,3,1,0,0.6464646464646465,12.445346656373488,0.8906497622820919,0.896,abbvie_public/merck_pfkfb3/results_data,Abbvie,-1.4246134757995603,0.0,-3.736672091273003,0.0559223501456794,2.3756345512993e-07,2.748162269592285,0.1461363137063235,-3.7357467631685433,0.0682408982014544,2.1549001871790097e-07,2.850741147994995,0.1445073774851328,-3.749356061180077,0.0538577610027598,2.34560090461855e-07,3.334677219390869,0.1449140611958564,-2.729837378931342,0.0510521140344327,42.43440246582031,65.07198333740234,0.1217582668077008,-3.289347709966312,0.0710464177097355,27.27815818786621,52.280155181884766,0.1238938500721708,-3.3695347010349512,0.054353760761245,42.67361068725586,65.05413055419922,0.1265379023595115,,merck,pfkfb3
35,23,0.6703200460356393,0,1.0,0.1176588598999603,0.8722545874182364,0.7274077764299318,27,4,0,0,2,0.64,68.27674582098501,0.8558268079226163,0.931297709923664,abbvie_public/merck_pfkfb3/results_data,Abbvie,2.224344253540039,0.0,-9.417227012579852,0.0982914598202652,2.121906703678178e-07,3.2262392044067383,0.0793259038842118,-9.326379759782792,0.1023149190759442,2.159094805165296e-07,3.0946881771087646,0.0757387868173906,-9.530499984172636,0.0907689386078396,1.891124128405864e-07,3.0103371143341064,0.0748312670465357,-6.879916183494719,0.1088129858627185,29.413650512695312,54.24427795410156,0.107197389806955,-6.8776416123927975,0.1243406078448782,45.59627532958984,67.30939483642578,0.1112043774422629,-7.085420864360304,0.096989553073516,29.517314910888672,54.07144165039063,0.1087096069498836,,merck,pfkfb3
43,58,0.6703200460356393,0,1.0,0.1189740544494816,0.738107488990583,0.7833164684849658,27,1,3,1,0,0.6213592233009708,34.02777756281239,0.8468734613490891,0.896,abbvie_public/merck_pfkfb3/results_data,Abbvie,-1.1354889869689924,0.0,-2.837632958348641,0.0572422770094886,2.0426678304374946e-07,3.274821519851685,0.1447198340770186,-2.7822221640759306,0.0548134162204229,2.3613240784925446e-07,3.1541764736175537,0.1444023441279268,-2.852783605582828,0.051206663094051,1.9304309262224706e-07,2.63695764541626,0.1448529236784195,-2.2838171771871374,0.0591663091429916,27.74357032775879,52.42281723022461,0.1283166392658063,-2.1313473089552764,0.050773518981605,42.73510360717773,65.03878784179688,0.1285167854033118,-2.176075730042644,0.0517500620162988,44.509033203125,68.1380844116211,0.1294307540363822,,merck,pfkfb3
38,44,0.6703200460356393,0,1.0,0.1254902827211417,0.8777278791653547,0.6863556235386284,27,3,1,0,3,0.6666666666666666,54.32189713854842,0.7851239669421488,0.9333333333333332,abbvie_public/merck_pfkfb3/results_data,Abbvie,-1.1899147033691406,0.0,-4.19050372171438,0.0714941413468675,2.3741961285850266e-07,3.060401678085327,0.1250974823213748,-4.385241941144706,0.0686250368868004,2.619602526010567e-07,2.997349500656128,0.1262038089774045,-4.339509003869448,0.0653057349453148,2.565584225067141e-07,2.8840456008911133,0.1266789392329134,-4.425608078249878,0.0752508087043312,43.104225158691406,65.41514587402344,0.1010299879972463,-4.30637393319604,0.075169699173752,27.47827911376953,52.37224578857422,0.1010439995231709,-4.46689604454183,0.0706077572102233,43.19001007080078,65.05043029785156,0.1006065472666244,,merck,pfkfb3
56,35,0.9048374180359596,0,1.0,0.0485680510618224,0.9486327460313698,0.8156195686152246,31,1,0,0,1,0.6698113207547169,26.68975920605624,0.9312331924702266,0.9790209790209792,abbvie_public/merck_pfkfb3/results_data,Abbvie,0.4269123077392578,0.0,1.4526945931649982,0.0281737923757278,1.942263025966895e-07,3.015011548995972,0.1010984965359097,1.429176733222029,0.0274169163655338,2.0064729255864225e-07,3.078108310699463,0.1008786715250032,1.4411779991112754,0.0298639110819683,2.0747405926613285e-07,3.170311689376831,0.1010197291770108,2.4025941264519024,0.0263553774438242,29.118793487548828,53.83831024169922,0.0961226628755685,2.2117470103720724,0.0262160009623023,28.96469497680664,54.199462890625,0.098246508866631,1.876485877495348,0.0269174709262752,45.41871643066406,67.19642639160156,0.1005117266466477,,merck,pfkfb3
37,34,0.5488116360940264,0,1.0,0.148168118207064,0.7468744183820237,0.8497072760785699,30,6,0,1,1,0.6752136752136753,119.73380287768668,0.7419675389201722,0.918918918918919,abbvie_public/merck_pfkfb3/results_data,Abbvie,0.0246896743774414,0.0,-28.341530860315903,0.110718202104931,2.1688039453238162e-07,4.455010890960693,0.0399592789911865,-28.64064125321983,0.1076152422066605,2.2535844834692406e-07,4.756258010864258,0.0422552636620721,-28.377299190763868,0.098750991908787,2.0409764545092917e-07,4.743471145629883,0.0439233104657741,-27.799195543124885,0.1414626656728028,28.08948135375977,52.70867156982422,0.0192626522488064,-27.797928985502885,0.1846210484848795,43.57451248168945,65.96043395996094,0.0149862951577581,-28.24053522370749,0.1902074593715428,28.192073822021484,52.81368637084961,0.0137598714961205,,merck,pfkfb3
49,44,0.951229424500714,0,1.0,0.038757775957946,0.9747095107272716,0.7842638084532044,28,0,0,0,1,0.7951807228915663,6.996729621936197,0.9096671949286846,0.9655172413793104,abbvie_public/merck_pfkfb3/results_data,Abbvie,-2.014383316040039,0.0,7.956874779680046,0.0995512546429726,1.9900041081655218e-07,2.849127054214477,0.1347199545970455,8.228900994293763,0.1008597211590756,1.744935644865109e-07,2.9184491634368896,0.1325585157342403,8.104379561516481,0.0998597129006409,1.650807632813667e-07,2.319826602935791,0.1317324572162481,5.7052314756519005,0.0879107184456038,56.78240966796875,76.08507537841797,0.1545295032288555,6.009405968901402,0.0954746859991556,30.343351364135746,55.18465042114258,0.1414959510404405,5.769458341448284,0.1052846812762852,30.718236923217773,55.153564453125,0.1668489428325652,,merck,pfkfb3
54,57,0.9048374180359596,0,1.0,0.0588934152953601,0.9225761293081404,0.8075547932207497,33,0,0,0,2,0.8282828282828283,41.96810614287892,0.8159132007233273,0.945945945945946,abbvie_public/merck_pfkfb3/results_data,Abbvie,-2.294801712036133,0.0,5.6874540351294645,0.0498395495367478,1.819069126440809e-07,3.180039405822754,0.1609622662039107,5.9030655950528255,0.0527532994187701,1.9875601253716013e-07,2.9788389205932617,0.1619955966124917,5.759764684444705,0.0504203247928991,2.082287977600572e-07,3.170086145401001,0.1620121359779439,2.042023424935912,0.0687176273740208,44.639007568359375,66.9705810546875,0.1183319014483752,2.205695413315412,0.0661931222073035,19.709991455078125,44.081581115722656,0.1165467828187849,2.2054517697996223,0.0735099427423659,28.90279960632324,53.61550521850586,0.1208665405303595,,merck,pfkfb3
24,19,0.8187307530779818,0,1.0,0.0919588595268484,0.9688382255034028,0.6389325879218255,27,2,0,0,0,0.6774193548387096,12.27334793693518,0.934320987654321,0.9606299212598424,abbvie_public/merck_pfkfb3/results_data,Abbvie,1.3191218376159668,0.0,-11.443828561875916,0.0403606942259281,1.730938095079182e-07,2.885917901992798,0.1248013896737278,-11.312451078956892,0.0472739914733615,1.6076840836376505e-07,2.696580171585083,0.1275654511499314,-11.353835415039734,0.0437578043138758,1.6919062773013138e-07,2.8339030742645264,0.12635362811525,-9.840261787945364,0.0388477270646862,48.60807037353516,69.6055679321289,0.1439548967492986,-9.783540732827127,0.0363461418729019,31.289594650268555,55.86181640625,0.1446090517745103,-9.57985861796527,0.0405732889886888,48.74285125732422,69.7077407836914,0.1444316077142143,,merck,pfkfb3
33,23,0.8187307530779818,0,1.0,0.060930817144178,0.9646411203972992,0.8224546009004418,27,2,0,0,0,0.6530612244897959,14.141485762032062,0.9328512396694216,0.9606299212598424,abbvie_public/merck_pfkfb3/results_data,Abbvie,0.6924581527709961,0.0,2.2671337314764304,0.0427057784551376,1.8815418911799497e-07,2.629388332366944,0.1291022881966629,2.049742230079876,0.0403944912850663,1.6408549186053278e-07,2.9641201496124268,0.125632807363617,2.1755147931577103,0.039469340417743,1.9967215791893977e-07,2.7062106132507324,0.1265818105386314,3.349094636790939,0.0363672238316274,21.14212417602539,46.11639022827149,0.1400049199456244,3.3356725745590383,0.0345525568397527,48.55897903442383,69.48451232910156,0.1409107299895819,3.2171056781471723,0.0372794674250931,48.31552505493164,69.4527359008789,0.1411070613664228,,merck,pfkfb3
30_flip_b,19,0.7788007830714049,0,1.0,0.2401286025967335,0.7494770106777332,0.3110097966541211,27,2,0,0,2,0.6631578947368421,30.02537237063075,0.8677998111425873,0.8818897637795275,abbvie_public/merck_pfkfb3/results_data,Abbvie,1.6474032402038574,0.0,8.259316983424325,0.0666549415754207,1.98257538386315e-07,2.9536497592926025,0.1693685102065033,8.204149025261376,0.059464581679355,2.1078801637486322e-07,3.2386178970336914,0.1749359605678899,8.148253641552742,0.0576310713825729,1.794727637616234e-07,2.8901901245117188,0.1719277103819487,9.662085873294965,0.0835154319939249,30.96129608154297,55.29057312011719,0.1682474322655015,9.63349763703541,0.0559356049482283,20.86064720153809,45.587215423583984,0.1681288306344758,9.528519571187264,0.0588059519091091,48.2876205444336,69.51609802246094,0.168098286293568,,merck,pfkfb3
62_flip,39,0.6703200460356393,0,1.0,0.0791114183595429,0.8723000772601781,0.846370593757747,27,3,1,1,1,0.6464646464646465,6.658207849992607,0.8543388429752066,0.896,abbvie_public/merck_pfkfb3/results_data,Abbvie,0.4942355155944824,0.0,9.98273694643165,0.0476514858878375,2.067381501547061e-07,3.124295949935913,0.1332229183437328,9.987031218947248,0.0439518402563982,1.795048518715703e-07,3.1041078567504883,0.1328260041894078,9.922938901816792,0.0426255233924344,2.026757925932543e-07,2.6204965114593506,0.1331141238716991,11.631072011630764,0.0510475799380779,54.15304946899414,73.7123794555664,0.1268473972744994,11.45878504666027,0.0449688991958978,45.62797546386719,66.97290802001953,0.1245139280042425,11.50627736415564,0.0431100436912786,29.229223251342773,54.14767837524414,0.1258530011986345,,merck,pfkfb3
43,59,0.6065306597126334,0,1.0,0.131952707191615,0.7359222958995435,0.7671673798988569,27,1,4,1,0,0.6530612244897959,42.35238383320848,0.8167388167388168,0.8888888888888888,abbvie_public/merck_pfkfb3/results_data,Abbvie,-0.1175055503845214,0.0,-8.299081876733844,0.0576969447355992,2.481155831901561e-07,3.427061080932617,0.153953820124923,-8.224496105614163,0.0634266839330671,2.66065001142124e-07,3.333221673965454,0.1524614025790344,-8.291830508634604,0.0606456067228019,2.523256910080818e-07,2.865914821624756,0.1528438417986156,-5.771961300787888,0.0708672213736039,42.19050216674805,64.7027587890625,0.1236824116359251,-5.556645698212241,0.0622515913103202,27.290903091430664,52.0103759765625,0.1193440736730187,-6.439773580622063,0.0624255756430711,42.36874008178711,64.85607147216797,0.1253794667458888,,merck,pfkfb3
67,60_adjust,0.4965853037914094,0,1.0,0.2212409733618248,0.7431124810531423,0.4359357555210062,30,1,2,0,1,0.5603448275862069,47.58284150356821,0.7173566878980892,0.7887323943661971,abbvie_public/merck_pfkfb3/results_data,Abbvie,2.099900245666502,0.0,2.7830476091708034,0.117656820653089,2.053112666544621e-07,3.373871326446533,0.0510545941155527,2.586059847437133,0.1110638888269343,2.407845443030965e-07,3.0814414024353027,0.0520898746604795,2.7441527027401604,0.1256434560504624,2.385358470746724e-07,2.71996545791626,0.0517851461217641,5.503957864935386,0.1295530347233549,43.32400894165039,65.9178466796875,0.0760354181558806,5.780217992569547,0.1717456663238741,19.31626892089844,43.54974365234375,0.0791900465651805,5.443920845127972,0.1309661041416558,43.48698043823242,66.38768768310547,0.0814180340305457,,merck,pfkfb3
54,52,0.9048374180359596,0,1.0,0.0880558898156773,0.9294788466104452,0.4829086816531576,32,1,0,0,1,0.6944444444444444,26.287027345212152,0.9355723098012336,0.9863013698630136,abbvie_public/merck_pfkfb3/results_data,Abbvie,-2.215686798095703,0.0,-0.575463506929709,0.032141114626595,1.853623246006464e-07,3.316613912582397,0.1108155590661134,-0.544091740698192,0.0293047473799016,2.12623476159024e-07,3.3847784996032715,0.1108690308101908,-0.6085913976736098,0.02956825635174,2.1470142996804498e-07,3.292357921600342,0.1110662206756775,-2.08689466825832,0.0501072962777726,44.6153564453125,66.86000061035156,0.1283678153506619,-1.7000089421958562,0.0442914160513742,44.06307220458984,66.29560089111328,0.126750966026408,-2.175789250018948,0.0480984276894289,44.56349563598633,66.87380981445312,0.1285107552245235,,merck,pfkfb3
35,53,0.8187307530779818,0,1.0,0.0853659938204206,0.9478225894872918,0.753654832462526,31,0,2,0,2,0.7075471698113207,45.88972251075143,0.8795660036166365,0.9790209790209792,abbvie_public/merck_pfkfb3/results_data,Abbvie,3.141171932220459,0.0,-0.8802000171312216,0.045323339194245,1.8542904456353426e-07,3.544245958328247,0.0976901462960573,-0.9553501172941196,0.0521981294369253,2.3233079105011717e-07,3.454946994781494,0.0978725223526167,-0.9742939797917824,0.0473463713152969,2.120367099678333e-07,3.304523706436157,0.0976092987872416,1.37561896926273,0.0731653514375768,28.490663528442383,53.54328918457031,0.0968652514302796,1.026354897206921,0.0714434955308621,45.27912521362305,80.22260284423828,0.0955263323122144,0.904788494636731,0.0680285262853402,44.0855827331543,66.3448257446289,0.1031536876044727,,merck,pfkfb3
65,68,0.8607079764250578,0,1.0,0.2132495154743435,0.8884954360630263,0.3092404958823368,30,0,1,0,1,0.6634615384615384,26.71994201904306,0.886685552407932,0.8823529411764706,abbvie_public/merck_pfkfb3/results_data,Abbvie,-0.2903308868408203,0.0,6.378382090505667,0.044522684446746,2.100502314306141e-07,2.698244571685791,0.1715755814210511,6.306642610685814,0.0400650446276356,1.976190588948157e-07,2.904261589050293,0.1722717691866633,6.324461502455196,0.0441089517902869,2.0745379458730895e-07,3.0457956790924072,0.1727487230672306,4.756326804710018,0.0526266511622808,29.13872528076172,53.5382194519043,0.1510921688509097,4.509895048000451,0.0554886230078367,28.27108383178711,53.12226104736328,0.1537265889566622,4.7041116385550525,0.0516061028569251,44.68136215209961,66.84547424316406,0.1506742013189833,,merck,pfkfb3
