ligand name,DG (kcal/mol),uncertainty (kcal/mol),Exp DG (kcal/mol),Exp dDG (kcal/mol),partner_id,dataset_name
ligand11,-10.079502020053944,0.115658428082009,-8.79079506622443,0.0,Merck,merck_private_G
ligand7,-10.36730134186099,0.0994064475191736,-8.983602940781672,0.0,Merck,merck_private_G
ligand23,-9.90410434989148,0.1161459174980929,-8.79079506622443,0.0,Merck,merck_private_G
ligand20,-6.80257911379246,0.262127722030889,-6.903745744132326,0.0,Merck,merck_private_G
ligand22,-6.794943776802664,0.4857867779356357,-7.805193310733003,0.0,Merck,merck_private_G
ligand29,-11.13156859807754,0.1140582967632299,-8.774561586380376,0.0,Merck,merck_private_G
ligand18,-10.535450345198296,0.1268544261810864,-9.9039385165694,0.0,Merck,merck_private_G
ligand26,-6.793143553296398,0.54857442964094,-8.288783836020336,0.0,Merck,merck_private_G
ligand9,-10.156631766183512,0.0892803213236829,-9.235339838592406,0.0,Merck,merck_private_G
ligand30,-7.991158295186542,0.1344361706405909,-8.459231134250482,0.0,Merck,merck_private_G
ligand24,-7.187217055160841,0.2059167501764433,-8.508224731354717,0.0,Merck,merck_private_G
ligand6,-11.525013944506636,0.0706024483854345,-10.371087636076272,0.0,Merck,merck_private_G
ligand33,-10.382891388229735,0.0635585280188498,-11.668189108695264,0.0,Merck,merck_private_G
ligand0,-10.973220088997996,0.0727526406171527,-10.919930777006687,0.0,Merck,merck_private_G
ligand5,-10.252619849162857,0.1338743352041867,-9.9039385165694,0.0,Merck,merck_private_G
ligand2,-10.146094681841785,0.1886919864721078,-10.303942095661023,0.0,Merck,merck_private_G
ligand34,-11.08108502396272,0.2600482444570089,-11.216632598283416,0.0,Merck,merck_private_G
ligand21,-11.490210451395132,0.0818316359105462,-10.283151016807254,0.0,Merck,merck_private_G
ligand1,-10.083205385262008,0.1502437049254956,-9.68939102616232,0.0,Merck,merck_private_T
ligand29,-10.4872944011668,0.1536954533663022,-9.350374355045082,0.0,Merck,merck_private_T
ligand9,-7.6335604815286,0.3190583934024908,-5.867667324555256,0.0,Merck,merck_private_T
ligand5,-7.084819630137603,0.4151390186168637,-7.621410395052533,0.0,Merck,merck_private_T
ligand30,-7.017481402730778,0.2944306284031481,-8.906770782159725,0.0,Merck,merck_private_T
ligand15,-9.153969758902004,0.2211517017254041,-6.851999889356454,0.0,Merck,merck_private_T
ligand20,-8.707860101714708,0.2292368332464069,-9.198191865151474,0.0,Merck,merck_private_T
ligand11,-10.15587579768356,0.2093326070993404,-8.890970247128298,0.0,Merck,merck_private_T
ligand23,-10.38159254615367,0.1928324652458009,-9.08527922446396,0.0,Merck,merck_private_T
ligand8,-9.444336772203098,0.1742855009459439,-8.245934932481067,0.0,Merck,merck_private_T
ligand4,-7.014703347379936,0.3077492265812748,-6.501640933226354,0.0,Merck,merck_private_T
ligand26,-10.801963518172888,0.2207809379475029,-11.046185300053269,0.0,Merck,merck_private_T
ligand12,-5.856310693569895,0.1672083282278078,-9.317450054578025,0.0,Merck,merck_private_T
ligand3,-9.845836208498982,0.3693076424261249,-11.62731187070171,0.0,Merck,merck_private_T
ligand32,-9.510260018352838,0.4567890212577934,-11.867543844889862,0.0,Merck,merck_private_T
ligand25,-10.430619744267007,0.4263704780690379,-9.82347814728472,0.0,Merck,merck_private_T
ligand17,-8.141392911189095,0.340656867771344,-10.80595332586512,0.0,Merck,merck_private_T
ligand31,-9.245503956867744,0.420458941760416,-5.867667324555256,0.0,Merck,merck_private_T
ligand7,-9.58643890271324,0.4207378849234601,-10.18890757920835,0.0,Merck,merck_private_T
ligand0,-9.370676649575673,0.4767347084358234,-9.612153611061022,0.0,Merck,merck_private_T
ligand19,-9.553974885650332,0.4870851534134491,-8.04200500019483,0.0,Merck,merck_private_T
ligand2,-9.087065793917812,0.4888138943072703,-8.826405736654468,0.0,Merck,merck_private_T
ligand14,-6.477615076881787,0.4780716964710279,-5.867667324555256,0.0,Merck,merck_private_T
ligand28,-9.726702686002753,0.4807323908729024,-7.53378137785166,0.0,Merck,merck_private_T
ligand18,-7.083789841207092,0.2343982973833564,-9.124419817492472,0.0,Merck,merck_private_T
ligand16,-11.065613596399658,0.2461021177656525,-10.599586851626649,0.0,Merck,merck_private_T
ligand34,-9.462065736517827,0.2576703443787443,-10.50329683185562,0.0,Merck,merck_private_T
ligand33,-10.239707980226076,0.2589768898299884,-9.667308285690122,0.0,Merck,merck_private_T
ligand22,-11.467362621731052,0.375216953657297,-11.867543844889862,0.0,Merck,merck_private_T
ligand24,-11.456224607658154,0.4064659441786311,-11.867543844889862,0.0,Merck,merck_private_T
ligand6,-7.565572546233776,0.234327291957422,-5.867667324555256,0.0,Merck,merck_private_T
ligand10,-8.88180808520059,0.3418757646000782,-9.104526367721672,0.0,Merck,merck_private_T
ligand27,-7.554407393726912,0.5040141432387166,-9.567775713254578,0.0,Merck,merck_private_T
ligand13,-8.371218197020173,0.3966634056287168,-8.637885600841194,0.0,Merck,merck_private_T
ligand21,-8.403635460768957,0.3386574805498447,-8.906770782159725,0.0,Merck,merck_private_T
ligand3,-7.452950027442153,0.2591448352674346,-7.103688935017015,0.0,Roche,target_A
ligand0,-6.856377788371578,0.4633833217206651,-7.103688935017015,0.0,Roche,target_A
ligand16,-8.105032465772403,0.247286333237913,-7.103588879144741,0.0,Roche,target_A
ligand14,-7.927653865458785,0.5225539011288202,-7.103608890322511,0.0,Roche,target_A
ligand11,-5.597298055545805,0.2717942437553586,-7.103658918313415,0.0,Roche,target_A
ligand13,-6.713595405044473,0.5856915685343781,-7.10371895180978,0.0,Roche,target_A
ligand4,-8.267996694500422,0.908514805080431,-8.336227572485514,0.0,Roche,target_A
ligand26,-6.214543287311555,0.4452910697543069,-7.1037489685962,0.0,Roche,target_A
ligand18,-9.412762851242238,0.7355240406641769,-7.103658918313415,0.0,Roche,target_A
ligand6,-9.238958601549788,0.3717635092953448,-7.925277968741439,0.0,Roche,target_A
ligand9,-10.998526741725332,0.4755791447890997,-10.76851652788147,0.0,Roche,target_A
ligand20,-8.230017424684661,0.4738940424322561,-7.514638538698237,0.0,Roche,target_A
ligand5,-7.820908868214965,0.4814653428453273,-8.336517734529519,0.0,Roche,target_A
ligand22,-8.315200121866154,0.527107333009412,-7.103728957458987,0.0,Roche,target_A
ligand28,-6.168517130838822,0.493647956909742,-7.103668923903183,0.0,Roche,target_A
ligand25,-6.723831651493397,0.5019214019996372,-7.103598884792275,0.0,Roche,target_A
ligand1,-7.145012473558976,0.2936881750399682,-7.925688197968917,0.0,Roche,target_A
ligand17,-7.88350710384583,0.294841151910061,-7.10371895180978,0.0,Roche,target_A
ligand10,-5.636982088651337,0.91353555497516,-7.103598884792275,0.0,Roche,target_A
ligand15,-7.215378936116898,1.3248004462945293,-7.103688935017015,0.0,Roche,target_A
ligand27,-10.527320693371124,0.5477528489673443,-9.569246478145391,0.0,Roche,target_A
ligand19,-9.12072867686764,0.6071745429385924,-7.514728588998476,0.0,Roche,target_A
ligand29,-6.879139302573883,0.5589394522637295,-7.103638907068202,0.0,Roche,target_A
ligand2,-9.45622411081014,0.6789479217083138,-8.747137153630584,0.0,Roche,target_A
ligand21,-4.033395434826096,0.4421624327337627,-7.103578873570756,0.0,Roche,target_A
ligand30,-9.931436234235033,0.6602534959566145,-9.967819166550733,0.0,Roche,target_A
ligand23,-7.0673787042614,0.500636483773059,-7.103608890322511,0.0,Roche,target_A
ligand12,-7.722145396494052,0.5535629370532847,-9.977264443727371,0.0,Roche,target_A
ligand8,-7.749123393304162,0.3527535990501998,-8.335967427130988,0.0,Roche,target_A
ligand12,-10.626773138523838,0.1857727917562446,-10.776106181201357,0.0,Roche,target_B
ligand5,-10.156470748603576,0.1604470603293688,-10.337011512253165,0.0,Roche,target_B
ligand13,-9.932524396591788,0.2456097457171594,-9.92790055031685,0.0,Roche,target_B
ligand14,-9.72461911126723,0.3651704383626498,-8.770460444668519,0.0,Roche,target_B
ligand0,-8.594581236545373,0.2303952280094659,-7.588950724799552,0.0,Roche,target_B
ligand16,-8.102700846916175,0.1614968975884229,-10.522260376854218,0.0,Roche,target_B
ligand10,-8.580024240120254,0.1713981333593016,-10.86346092991811,0.0,Roche,target_B
ligand8,-7.890034785457214,0.3944405447691549,-6.458287052001886,0.0,Roche,target_B
ligand9,-5.769667007091593,0.4181534369501581,-6.569136360700577,0.0,Roche,target_B
ligand3,-9.433179195261122,0.4529676676684744,-5.523085821195558,0.0,Roche,target_B
ligand15,-6.254852582741908,0.3370569723731341,-6.301777337540782,0.0,Roche,target_B
ligand4,-8.724858997190228,0.4849113333476343,-5.523085821195558,0.0,Roche,target_B
ligand1,-10.4353939178799,0.2453416668206131,-10.827573758498568,0.0,Roche,target_B
ligand6,-8.443367725283105,0.3698887018259797,-10.34990442112101,0.0,Roche,target_B
ligand2,-9.695694269332586,0.2680942620504993,-10.23190462250329,0.0,Roche,target_B
ligand7,-9.713305529785652,0.4330425444846895,-10.439865942791462,0.0,Roche,target_B
ligand11,-9.407678063112163,0.35351831288237,-10.474953934143231,0.0,Roche,target_B
ligand9,-4.396638702095392,0.2967692624206212,-7.222859613155143,0.0,Roche,target_C_set1
ligand17,-5.321977070487754,0.2109746994307499,-6.825048099549733,0.0,Roche,target_C_set1
ligand19,-9.673163677159806,0.7350494923155244,-10.801036410096769,0.0,Roche,target_C_set1
ligand2,-5.316872406693642,0.8635863990290729,-8.918740582188828,0.0,Roche,target_C_set1
ligand12,-4.184594407092892,0.1354394001384131,-5.0027951228769005,0.0,Roche,target_C_set1
ligand21,-10.53265070543485,0.4546996137248108,-10.009681924959349,0.0,Roche,target_C_set1
ligand15,-5.175443377803871,0.3602727473165112,-6.988445195463807,0.0,Roche,target_C_set1
ligand3,-10.753201364751884,0.3988689668053873,-9.717653831323084,0.0,Roche,target_C_set1
ligand8,-10.623429963969144,0.2077995109313647,-11.218610847031812,0.0,Roche,target_C_set1
ligand14,-7.280276851197122,0.2129331059743883,-7.615607807638982,0.0,Roche,target_C_set1
ligand26,-9.722070000075387,0.6310574281974266,-9.022059847303291,0.0,Roche,target_C_set1
ligand22,-10.835882031850543,0.7791113537941422,-10.587854092988868,0.0,Roche,target_C_set1
ligand13,-8.700247114754031,0.5520027963403551,-8.214738592618382,0.0,Roche,target_C_set1
ligand6,-9.27551771721992,0.2629306751928508,-10.006215213661976,0.0,Roche,target_C_set1
ligand23,-7.650722371272385,0.2215024767091575,-8.347014708329136,0.0,Roche,target_C_set1
ligand0,-7.431845786941436,0.622297879401789,-8.429267748566353,0.0,Roche,target_C_set1
ligand20,-7.320470934645208,0.4597528009670689,-9.09290321688177,0.0,Roche,target_C_set1
ligand5,-11.268921290863574,0.255807573569119,-10.426184510115135,0.0,Roche,target_C_set1
ligand11,-9.997870537292272,0.3722031676254925,-10.535561302358603,0.0,Roche,target_C_set1
ligand7,-21.20512336169136,0.952563716442384,-12.49807276391761,0.0,Roche,target_C_set1
ligand25,-19.16511738803023,0.75844904469377,-14.053149402760694,0.0,Roche,target_C_set1
ligand4,-10.721563474999789,0.6177793979308561,-10.207673236444649,0.0,Roche,target_C_set1
ligand1,-10.602233045664544,0.4067973242914314,-10.454143379427004,0.0,Roche,target_C_set1
ligand16,-9.188478720954508,0.3736394079420615,-10.006215213661976,0.0,Roche,target_C_set1
ligand10,-8.186998349692843,0.3961180028847923,-8.482712631907045,0.0,Roche,target_C_set1
ligand24,-9.654693937382678,0.2836792415251357,-11.419552951757195,0.0,Roche,target_C_set1
ligand18,-8.742841756516686,0.2152979810119484,-6.825048099549733,0.0,Roche,target_C_set1
ligand4,-10.011216220766151,0.1572832869151625,-8.954999419186908,0.0,Roche,target_C_set2
ligand0,-10.048171178688094,0.0906780566047387,-10.365896575830812,0.0,Roche,target_C_set2
ligand3,-10.489092293977112,0.0946076792453454,-11.485697954445705,0.0,Roche,target_C_set2
ligand2,-10.96660814018603,0.281837023263723,-10.426184510115135,0.0,Roche,target_C_set2
ligand1,-9.37305367858064,0.1017960781798667,-9.655363052619473,0.0,Roche,target_C_set2
ligand4,-11.900375953449874,0.1364088405882552,-11.8645888016085,0.0,Roche,target_C_set3
ligand2,-11.736190232884116,0.1043002247347948,-11.95690413712994,0.0,Roche,target_C_set3
ligand6,-11.708763599233292,0.114319540540656,-11.6831895288857,0.0,Roche,target_C_set3
ligand8,-12.526062089223004,0.1872712004817658,-11.16829768379256,0.0,Roche,target_C_set3
ligand9,-12.707639478974732,0.1075922999305501,-12.118236102495128,0.0,Roche,target_C_set3
ligand3,-11.635245833356947,0.141014448736382,-12.26649035867038,0.0,Roche,target_C_set3
ligand7,-11.418888824905522,0.1452263530758488,-11.619464273196778,0.0,Roche,target_C_set3
ligand0,-10.485571645078808,0.1400764434773512,-11.581713612114251,0.0,Roche,target_C_set3
ligand1,-10.538246267224462,0.1438866704938373,-11.134685047552797,0.0,Roche,target_C_set3
ligand5,-13.379889752254252,0.1617498481329001,-12.643304131138995,0.0,Roche,target_C_set3
ligand3,-10.35989749717521,0.1119561668233299,-10.142019907816632,0.0,Roche,target_C_set4
ligand1,-10.372899067492526,0.1107283885344107,-11.220595723091574,0.0,Roche,target_C_set4
ligand2,-13.947793499197967,0.2711350191346821,-12.62175684931121,0.0,Roche,target_C_set4
ligand0,-11.58796020639464,0.1879763203897946,-12.284177790040928,0.0,Roche,target_C_set4
ligand34,-9.807578889158204,0.3486993058317599,-9.705430792598706,0.0,Roche,target_C_set5
ligand22,-11.07382472237584,0.3458022573573107,-10.177004001786136,0.0,Roche,target_C_set5
ligand48,-7.769760671526078,0.4855914004013873,-8.211213437650109,0.0,Roche,target_C_set5
ligand2,-9.12120079408364,0.8643898243092801,-11.7008111980108,0.0,Roche,target_C_set5
ligand54,-10.015858310811044,0.487626351052991,-9.44398186941342,0.0,Roche,target_C_set5
ligand32,-9.369924634988172,0.4096544648621694,-9.538868275290124,0.0,Roche,target_C_set5
ligand18,-10.72285822069105,0.144535509820409,-10.888464004826243,0.0,Roche,target_C_set5
ligand43,-10.778762790691944,1.5055636827630956,-11.445131813833786,0.0,Roche,target_C_set5
ligand24,-12.65361821035613,0.3464923084461455,-11.732969436589372,0.0,Roche,target_C_set5
ligand11,-10.348870587711833,0.1129926417276096,-10.341728952888396,0.0,Roche,target_C_set5
ligand19,-12.939430186035814,0.2038778897008134,-11.676714219081015,0.0,Roche,target_C_set5
ligand15,-12.569513721672736,0.1989239739349053,-11.80571210645835,0.0,Roche,target_C_set5
ligand9,-12.8080402758343,0.4280124755383658,-11.00264786075991,0.0,Roche,target_C_set5
ligand55,-8.868925747722361,0.1099807497904501,-9.299664904217812,0.0,Roche,target_C_set5
ligand12,-9.068139304483124,0.2527948401295521,-11.343924878294416,0.0,Roche,target_C_set5
ligand52,-10.035516155168018,0.347148392014058,-10.743676945799445,0.0,Roche,target_C_set5
ligand47,-8.936201056894124,0.1700700186703838,-10.202836597751103,0.0,Roche,target_C_set5
ligand8,-10.733194837064786,0.1114999282046075,-10.777045887900666,0.0,Roche,target_C_set5
ligand25,-12.690562639306046,0.2047989957911714,-12.02625838448223,0.0,Roche,target_C_set5
ligand56,-8.82233052442687,0.2098077210042317,-8.7307006256084,0.0,Roche,target_C_set5
ligand50,-11.62719235099014,0.3666706267781423,-11.516006618801656,0.0,Roche,target_C_set5
ligand14,-10.045392191976784,0.2628196178635211,-8.075891291374658,0.0,Roche,target_C_set5
